0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.12.0
2 info using node@v24.14.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/driversfriend_novo/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-03-26T02_49_30_731Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-03-26T02_49_30_731Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
14 silly idealTree buildDeps
15 silly fetch manifest @types/react@^19.0.0
16 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@types%2freact 740ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2588986 disposed:false
19 silly fetch manifest @types/react-dom@^19.0.0
20 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 99ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:429026 disposed:false
23 silly placeDep ROOT @types/react@19.2.14 REPLACE for: drivers-friend@1.0.0 want: ^19.0.0
24 silly placeDep ROOT @types/react-dom@19.2.3 REPLACE for: drivers-friend@1.0.0 want: ^19.0.0
25 silly reify mark retired [
25 silly reify   '/data/data/com.termux/files/home/driversfriend_novo/node_modules/@capacitor/android'
25 silly reify ]
26 silly reify moves {
26 silly reify   '/data/data/com.termux/files/home/driversfriend_novo/node_modules/@capacitor/android': '/data/data/com.termux/files/home/driversfriend_novo/node_modules/@capacitor/.android-XhHYyck0'
26 silly reify }
27 silly audit bulk request {
27 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
27 silly audit   '@babel/code-frame': [ '7.29.0' ],
27 silly audit   '@babel/compat-data': [ '7.29.0' ],
27 silly audit   '@babel/core': [ '7.29.0' ],
27 silly audit   semver: [ '6.3.1', '7.7.4' ],
27 silly audit   '@babel/generator': [ '7.29.1' ],
27 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
27 silly audit   '@babel/helper-globals': [ '7.28.0' ],
27 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
27 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
27 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
27 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
27 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
27 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
27 silly audit   '@babel/helpers': [ '7.28.6' ],
27 silly audit   '@babel/parser': [ '7.29.0' ],
27 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
27 silly audit   '@babel/template': [ '7.28.6' ],
27 silly audit   '@babel/traverse': [ '7.29.0' ],
27 silly audit   '@babel/types': [ '7.29.0' ],
27 silly audit   '@capacitor-community/keep-awake': [ '8.0.0' ],
27 silly audit   '@capacitor/android': [ '7.5.0' ],
27 silly audit   '@capacitor/app': [ '7.1.2' ],
27 silly audit   '@capacitor/cli': [ '7.5.0' ],
27 silly audit   '@capacitor/core': [ '7.5.0' ],
27 silly audit   '@capacitor/device': [ '7.0.4' ],
27 silly audit   '@capacitor/geolocation': [ '7.1.8' ],
27 silly audit   '@capacitor/ios': [ '7.5.0' ],
27 silly audit   '@capacitor/local-notifications': [ '7.0.5' ],
27 silly audit   '@capacitor/preferences': [ '7.0.4' ],
27 silly audit   '@capacitor/synapse': [ '1.0.4' ],
27 silly audit   '@capawesome-team/capacitor-android-foreground-service': [ '7.0.1' ],
27 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
27 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
27 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
27 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
27 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
27 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
27 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
27 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
27 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
27 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
27 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
27 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
27 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
27 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
27 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
27 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
27 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
27 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
27 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
27 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
27 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
27 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
27 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
27 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
27 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
27 silly audit   '@eslint/config-array': [ '0.21.1' ],
27 silly audit   'balanced-match': [ '1.0.2', '4.0.4' ],
27 silly audit   'brace-expansion': [ '1.1.12', '5.0.3' ],
27 silly audit   minimatch: [ '3.1.5', '9.0.6', '10.2.2' ],
27 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
27 silly audit   '@eslint/core': [ '0.17.0' ],
27 silly audit   '@eslint/eslintrc': [ '3.3.4' ],
27 silly audit   globals: [ '14.0.0', '17.4.0' ],
27 silly audit   ignore: [ '5.3.2', '7.0.5' ],
27 silly audit   '@eslint/js': [ '9.39.3' ],
27 silly audit   '@eslint/object-schema': [ '2.1.7' ],
27 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
27 silly audit   '@google/genai': [ '1.42.0' ],
27 silly audit   '@hapi/hoek': [ '9.3.0' ],
27 silly audit   '@hapi/topo': [ '5.1.0' ],
27 silly audit   '@humanfs/core': [ '0.19.1' ],
27 silly audit   '@humanfs/node': [ '0.16.7' ],
27 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
27 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
27 silly audit   '@ionic/cli-framework-output': [ '2.2.8' ],
27 silly audit   '@ionic/utils-array': [ '2.1.6' ],
27 silly audit   '@ionic/utils-fs': [ '3.1.7' ],
27 silly audit   'fs-extra': [ '9.1.0', '8.1.0', '11.3.3' ],
27 silly audit   '@ionic/utils-object': [ '2.1.6' ],
27 silly audit   '@ionic/utils-process': [ '2.1.12' ],
27 silly audit   '@ionic/utils-stream': [ '3.1.7' ],
27 silly audit   '@ionic/utils-subprocess': [ '3.0.1' ],
27 silly audit   '@ionic/utils-terminal': [ '2.3.5' ],
27 silly audit   '@isaacs/cliui': [ '8.0.2' ],
27 silly audit   'ansi-regex': [ '6.2.2', '4.1.1', '5.0.1' ],
27 silly audit   'ansi-styles': [ '6.2.3', '3.2.1', '4.3.0', '5.2.0' ],
27 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
27 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
27 silly audit   'strip-ansi': [ '7.1.2', '5.2.0', '6.0.1' ],
27 silly audit   'wrap-ansi': [ '8.1.0', '6.2.0', '7.0.0' ],
27 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
27 silly audit   '@jest/schemas': [ '29.6.3' ],
27 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
27 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
27 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
27 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
